year,sample_size,employment,members,covered,perc_mem,per_coverage,education
1973,7627,11854.12875,1375.58332,NA,11.6042546,NA,college
1974,7974,12815.0711000001,1608.15321,NA,12.548922,NA,college
1975,8263,13552.60422,1689.16172,NA,12.4637424,NA,college
1976,8574,14246.6210199999,1808.47971,NA,12.694095,NA,college
1977,10583,15105.25594,2718.92407,3413.5101,17.9998546,22.5981608,college
1978,10882,16044.73491,2929.72499,3624.61398000001,18.2597279,22.5906759,college
1979,5550,8374.58289000004,1998.47693,2414.77902,23.8636001,28.8346171,college
1980,6865,8655.68769999998,2012.50177,2424.88637,23.2506275,28.0149489,college
1981,2831,16102.50292,3175.43283999999,3859.36848,19.7201192,23.9675074,college
1983,38414,19598.6893716667,3446.13827750001,4347.42929333334,17.5835132,22.1822455,college
1984,39463,20550.8957800003,3400.99689916667,4270.477425,16.5491417,20.780006,college
1985,41305,21427.6365691667,3468.9095775,4283.62957583335,16.1889508,19.991143,college
1986,41723,22237.5257441667,3536.76654666666,4354.65620749999,15.9044966,19.5824667,college
1987,42449,23108.195065,3678.10176916667,4431.96456833334,15.916872,19.1791892,college
1988,41279,24226.2875025001,3901.84182666667,4711.89751500002,16.1058187,19.449523,college
1989,40209,23495.4895883335,3783.45013416668,4607.42320166666,16.1028787,19.6098193,college
1990,43376,24135.207345,3754.23127333333,4590.36562749999,15.5549988,19.0193757,college
1991,43078,24381.5903300001,3849.941245,4611.94505083333,15.7903611,18.915686,college
1992,42491,24580.9237341667,3813.48618916666,4606.30451666665,15.5140072,18.7393471,college
1993,42642,25447.0741949999,4041.36512166667,4806.706005,15.8814534,18.8890323,college
1994,42775,26432.8303103917,4235.85948849165,4977.18998436666,16.0249933,18.8295766,college
1995,43683,27247.9379533167,4221.18744411667,4947.80507266667,15.4917687,18.1584566,college
1996,39103,28315.7318040664,4295.29275400831,5033.74015097498,15.1692807,17.7771851,college
1997,40295,29206.4861617835,4437.54962329999,5158.87218905002,15.1937127,17.6634475,college
1998,41490,30351.2565338333,4525.64142601666,5251.42087374999,14.9108871,17.3021525,college
1999,42842,31586.834034183,4798.63733866666,5492.55501513333,15.1918902,17.3887476,college
2000,43568,32403.0471918918,4737.39602539167,5438.52777970833,14.6202176,16.7840003,college
2001,47058,32910.5007481835,4826.24128442499,5500.02712715,14.6647453,16.7120739,college
2002,52172,33604.2710919084,4976.94304086666,5641.2021857,14.8104473,16.7871579,college
2003,51927,34868.479375858,5065.77503963333,5756.37947400833,14.5282357,16.508834,college
2004,51792,35721.0055655918,5151.54880435,5888.38551336666,14.4216224,16.4843782,college
2005,52740,36530.2780356079,5287.80146516666,5967.85532435834,14.4751191,16.336736,college
2006,53051,37708.7749579669,5296.48287000833,5975.85945728333,14.045757,15.8473968,college
2007,54499,39421.2566756248,5631.56871847501,6336.75399876667,14.285615,16.0744592,college
2008,55200,40452.611409566,5902.34634699998,6658.84102462499,14.590767,16.4608433,college
2009,55125,39947.9043367918,5723.34765683333,6412.64005911665,14.3270283,16.0525068,college
2010,55792,40607.0379595166,5683.70104258333,6398.310747325,13.996838,15.7566547,college
2011,56021,41273.9392144083,5703.07245333333,6415.06215265,13.8176113,15.5426457,college
2012,57478,42895.970340909,5575.70935122499,6285.244619975,12.9982128,14.6522969,college
2013,58469,44274.0301836835,5720.4774499,6436.13841537498,12.9206165,14.5370513,college
2014,59030,45551.5786945837,5845.72827641667,6578.71031998332,12.8332063,14.442332,college
2015,59187,47635.5779037419,6196.38197929169,6975.43449657501,13.0078867,14.6433293,college
2016,60088,49041.2735701998,6106.13587706666,6892.31613918331,12.4510139,14.0541136,college
2017,60684,50747.1455451082,6195.41012019165,6962.49934879998,12.2083909,13.7199819,college
2018,60326,52734.6679063751,6286.38500494999,7145.18244836665,11.9207821,13.5493084,college
2019,59045,54138.9870177916,6429.63711347502,7321.35993405,11.8761681,13.5232672,college
2020,54232,53746.7720041668,6481.24436119168,7414.90592546667,12.058853300000001,13.7960016,college
2021,54232,55262.1895664747,6458.54176380001,7407.42020540001,11.6870902,13.4041383,college
2022,52948,57600.6390453167,6498.65328290834,7381.31657923335,11.2822592,12.8146439,college
2023,51513,59397.3429737417,6648.01773431668,7532.06583321667,11.1924499,12.6808121,college
2024,52074,59972.8210015581,6655.96911432501,7533.25017445834,11.0983088,12.5611066,college
1973,41468,63665.1624500001,16712.9866099999,NA,26.2513846,NA,less_college
1974,40271,64286.026830001,16568.3218200001,NA,25.7728189,NA,less_college
1975,38225,62151.3186600003,15089.1182,NA,24.2780342,NA,less_college
1976,39074,64530.3209299998,15594.50519,NA,24.1661667,NA,less_college
1977,46608,66228.8714900005,16616.1767,18121.0892800001,25.0890225,27.3613125,less_college
1978,46439,68921.3451600001,16618.62668,18272.92223,24.1124525,26.5127182,less_college
1979,52530,78741.9910400002,18987.6709099999,21125.2983999999,24.1137802,26.8285036,less_college
1980,61729,78823.8159999998,18082.76062,20068.48706,22.9407325,25.4599273,less_college
1981,12602,73435.5458799998,15961.88768,17593.71544,21.735914,23.9580377,less_college
1983,135518,68690.8273283332,14271.2406841666,16184.7165766667,20.7760497,23.5616847,less_college
1984,137785,71643.2661975005,13938.7660316667,15661.0416275001,19.4557934,21.8597531,less_college
1985,138927,73092.8873525002,13527.1912199998,15074.4928474999,18.5068503,20.623748,less_college
1986,137424,74665.0253383329,13438.4131908333,14923.192445,17.9982706,19.9868574,less_college
1987,137985,76194.5510400006,13234.9625908333,14618.9926841665,17.3699587,19.1864013,less_college
1988,131839,77181.1606041669,13099.8227541667,14529.4246125,16.9728249,18.8250914,less_college
1989,136202,79984.1386599995,13177.0014216667,14590.1376258334,16.4745181,18.2412892,less_college
1990,141654,80740.3366133345,13021.7389791667,14514.7472591667,16.1279231,17.9770708,less_college
1991,136482,79341.0168958338,12761.8834716666,14177.9120458332,16.0848498,17.8695872,less_college
1992,134355,80087.3625383331,12604.7504616667,13972.1613991667,15.7387509,17.4461498,less_college
1993,131953,80654.1951533335,12586.1053866666,13875.7357108333,15.605022,17.2039851,less_college
1994,128029,81554.9264850167,12504.4885122,13865.288121875,15.3325974,17.0011654,less_college
1995,126624,82790.1856850916,12138.4018371334,13398.5205909667,14.6616429,16.1837071,less_college
1996,113087,83644.5216737419,11974.0668871751,13124.3771027084,14.3154233,15.6906589,less_college
1997,114660,85326.5621219151,11672.3735202499,12764.1327817332,13.6796489,14.959155,less_college
1998,115500,86378.6559896923,11685.7701409333,12666.9112932667,13.5285392,14.6643996,less_college
1999,116536,87376.6612584831,11678.0556243,12689.7227794334,13.3651882,14.5230114,less_college
2000,117558,88382.5781187678,11520.776863525,12505.6078990917,13.0351215,14.1494035,less_college
2001,124475,87797.1224848415,11462.5301341083,12378.0569487749,13.0557015,14.0984773,less_college
2002,131965,86374.9757834006,11001.76184755,11860.433263325,12.73721,13.7313306,less_college
2003,128903,87489.3985859912,10710.1977932416,11691.9839818583,12.2417092,13.3638858,less_college
2004,126066,87832.8740319323,10320.05560705,11198.9208796416,11.7496505,12.7502605,less_college
2005,126408,89358.9839849818,10397.586934675,11255.51002355,11.635749,12.5958353,less_college
2006,125610,90528.405979809,10062.6198272334,10884.320702075,11.115428,12.0231002,less_college
2007,122524,90345.7453357422,10038.7782093667,10906.5890978583,11.111512,12.0720557,less_college
2008,119697,88924.5652998745,10195.1837104583,11101.7435998916,11.4649802,12.4844506,less_college
2009,114602,84541.9664285069,9603.93746904998,10490.96250615,11.3599643,12.4091774,less_college
2010,112036,83466.0020147226,9031.35522348334,9891.2199034584,10.8203999,11.8505977,less_college
2011,110238,83936.1816513992,9051.5974057083,9865.95582379999,10.783904,11.7541156,less_college
2012,108606,84707.1929788332,8773.64418361668,9620.66052515003,10.3576138,11.3575488,less_college
2013,107409,84862.5759757347,8795.2752642,9580.03055931668,10.364139,11.2888753,less_college
2014,108044,85901.2005799085,8724.20742503335,9563.72969765001,10.156095,11.1334063,less_college
2015,106095,86134.9043639582,8589.89853044167,9457.3758509333,9.97261032,10.9797254,less_college
2016,105720,87090.6148930666,8443.49797240833,9372.25714219997,9.69507247,10.7615008,less_college
2017,103097,87165.7663395436,8616.11493056665,9473.63000920834,9.88474637,10.8685217,less_college
2018,99529,87394.5617240899,8453.80332933331,9229.2091252083,9.67314541,10.5603925,less_college
2019,95682,87627.4596179928,8137.01970231665,9053.55977167498,9.28592458,10.331875,less_college
2020,79439,78458.5057082668,7768.98922792499,8520.90830755,9.90203544,10.8604006,less_college
2021,79945,81158.6344181673,7545.01148697505,8388.02238080006,9.29662212,10.3353418,less_college
2022,76766,84097.8582689507,7781.42319368333,8614.57732514999,9.25281941,10.2435156,less_college
2023,74242,85170.0003106515,7767.21721340836,8654.22829345003,9.11966338,10.1611226,less_college
2024,73512,84570.2822310838,7589.51225407501,8481.40154164169,8.97420719,10.0288204,less_college
