year,sample_size,employment,members,covered,perc_mem,per_coverage,industry
1973,40245,61886.4753099994,14954.11023,NA,24.1637781,NA,private
1974,39422,62947.4597000009,14703.76503,NA,23.3587905,NA,private
1975,37609,61206.2395999999,13176.7835,NA,21.5284973,NA,private
1976,38669,63848.0206599996,13613.5171299999,NA,21.3217526,NA,private
1977,46052,66086.3753700003,14340.49951,15423.46304,21.6996312,23.3383402,private
1978,46470,69566.2943599997,14424.67402,15663.10833,20.7351475,22.5153699,private
1979,47018,71273.1448300003,15117.9822699999,16529.5018099999,21.2113305,23.1917664,private
1980,55246,71440.7186400011,14331.6285,15525.71125,20.0608685,21.7323005,private
1981,12637,74439.7196399996,13948.45576,15173.83468,18.7379211,20.3840568,private
1983,141311,72655.7246291674,11980.1833808333,13419.9268258333,16.4889737,18.4705704,private
1984,145104,76361.3877791679,11684.0461675,12985.6276916667,15.3009876,17.0054897,private
1985,148185,78449.1537074998,11252.9587116666,12437.5325633332,14.3442705,15.8542603,private
1986,147678,80512.0498749999,11084.6588408333,12203.9177516666,13.7677013,15.1578769,private
1987,148698,82438.4015449997,10857.3160958333,11885.2498508333,13.1702169,14.4171282,private
1988,142409,84216.8119975007,10702.439015,11756.2511891667,12.7081975,13.9595061,private
1989,145372,85988.8536275004,10536.2299466667,11583.1174483333,12.2530184,13.4704872,private
1990,152197,87066.3661266685,10299.3975591667,11425.35613,11.8293642,13.1225824,private
1991,147112,85694.1507758334,9992.96907166667,11006.449325,11.6612032,12.843874,private
1992,144911,86456.2809483335,9778.73872666666,10752.774535,11.3106168,12.4372392,private
1993,142859,87398.2449433344,9627.25599083327,10539.23661,11.0153883,12.0588652,private
1994,140651,89648.59775936,9649.36279841667,10650.63324015,10.7635401,11.8804238,private
1995,140723,91680.5409156514,9432.14802060006,10359.764414425,10.2880589,11.2998507,private
1996,126230,93750.0706128433,9414.97404839999,10328.4395901417,10.0426316,11.0169939,private
1997,129035,96385.8447064408,9363.25991819995,10254.9656718666,9.71435159,10.6394931,private
1998,131129,98328.9221574832,9306.09457465831,10103.629298075,9.46424975,10.2753378,private
1999,132817,100025.38371424,9418.58805888335,10215.969785775,9.41619798,10.2133773,private
2000,134554,101809.915787042,9147.71710335833,9968.53600851665,8.98509472,9.7913213,private
2001,143041,101577.294166284,9141.2633717833,9902.71749623333,8.99931788,9.74894762,private
2002,152871,100581.359984359,8651.54337263334,9369.69629338335,8.60153734,9.31553915,private
2003,150050,102647.628837742,8451.83089084997,9263.66064756666,8.23382958,9.02471989,private
2004,147496,103583.585941553,8204.544435875,8956.19055093334,7.92069956,8.64634141,private
2005,148598,105508.399741698,8255.01983421663,8961.56092552495,7.8240402,8.49369466,private
2006,148602,107845.550933291,7981.28933404166,8687.744830475,7.40066617,8.05572867,private
2007,146614,108713.798464342,8113.62079971667,8870.01422314999,7.46328532,8.15905109,private
2008,144506,108072.588921615,8265.20941850834,9084.39467238331,7.64783173,8.40582698,private
2009,139413,103357.289036815,7430.80375932502,8226.11618840835,7.18943402,7.95891284,private
2010,137980,103040.38328835,7091.93622130838,7883.5563992167,6.88267648,7.65093863,private
2011,137410,104778.3739155,7204.48708930833,7971.87360585832,6.87592923,7.60831981,private
2012,137861,107230.191112017,7029.8958439,7844.33645823333,6.55589252,7.31541812,private
2013,137988,108724.339862726,7312.727846725,8122.06954325001,6.72593414,7.47033208,private
2014,139486,111259.542845235,7355.97181205831,8219.29902664998,6.6115424,7.38750025,private
2015,137826,113193.187453125,7552.444241025,8410.11093156666,6.67217224,7.42987394,private
2016,138525,115462.19401664,7436.16969215835,8438.06642594166,6.44035041,7.30807706,private
2017,136904,116961.435707517,7600.23879664164,8490.91880674166,6.49807229,7.25958868,private
2018,133898,119010.889234031,7578.01841374998,8512.4466407333,6.36750012,7.15266168,private
2019,129865,120755.20043156,7507.94275855835,8562.00240751669,6.21749013,7.09038004,private
2020,111050,111587.010789491,7082.26404790002,8020.84880103335,6.34685382,7.18797743,private
2021,112246,115807.472326743,7025.7602550417,8050.14968163338,6.06675893,6.95132166,private
2022,108688,120400.190334573,7219.14801345833,8163.65567633332,5.99596053,6.78043439,private
2023,105475,122994.116850769,7408.14371834999,8423.678348025,6.0231693,6.84884637,private
2024,105239,122722.365184484,7228.77090339167,8214.94459333334,5.8903452,6.69392645,private
1973,8850,13632.8,3134.5,NA,23,NA,public
1974,8823,14153.6,3472.7,NA,24,NA,public
1975,8879,14497.7,3601.5,NA,24,NA,public
1976,8979,14928.9,3789.5,NA,25,NA,public
1977,11139,15247.8,4994.6,6111.1,32,40,public
1978,10851,15399.8,5123.7,6234.4,33,40,public
1979,11062,15843.4,5868.2,7010.6,37,44,public
1980,13348,16038.8,5763.6,6967.7,35,43,public
1981,2796,15098.3,5188.9,6279.2,34,41,public
1983,32621,15633.8,5737.2,7112.2,36,45,public
1984,32144,15832.8,5655.7,6945.9,35,43,public
1985,32047,16071.4,5743.1,6920.6,35,43,public
1986,31469,16390.5,5890.5,7073.9,35,43,public
1987,31736,16864.3,6055.7,7165.7,35,42,public
1988,30709,17190.6,6299.2,7485.1,36,43,public
1989,31039,17490.8,6424.2,7614.4,36,43,public
1990,32833,17809.2,6476.6,7679.8,36,43,public
1991,32448,18028.5,6618.9,7783.4,36,43,public
1992,31935,18212,6639.5,7825.7,36,43,public
1993,31736,18703,7000.2,8143.2,37,43,public
1994,30153,18339.2,7091,8191.8,38,44,public
1995,29584,18357.6,6927.4,7986.6,37,43,public
1996,25960,18210.2,6854.4,7829.7,37,43,public
1997,25920,18147.2,6746.7,7668,37,42,public
1998,25861,18401,6905.3,7814.7,37,42,public
1999,26561,18938.1,7058.1,7966.3,37,42,public
2000,26572,18975.7,7110.5,7975.6,37,42,public
2001,28492,19130.3,7147.5,7975.4,37,41,public
2002,31266,19397.9,7327.2,8131.9,37,41,public
2003,30780,19710.2,7324.1,8184.7,37,41,public
2004,30362,19970.3,7267.1,8131.1,36,40,public
2005,30550,20380.9,7430.4,8261.8,36,40,public
2006,30059,20391.6,7377.8,8172.4,36,40,public
2007,30409,21053.2,7556.7,8373.3,35,39,public
2008,30391,21304.6,7832.3,8676.2,36,40,public
2009,30314,21132.6,7896.5,8677.5,37,41,public
2010,29848,21032.7,7623.1,8406,36,40,public
2011,28849,20431.7,7550.2,8309.1,37,40,public
2012,28223,20373,7319.5,8061.6,35,39,public
2013,27890,20412.3,7203,7894.1,35,38,public
2014,27588,20193.2,7214,7923.1,35,39,public
2015,27456,20577.3,7233.8,8022.7,35,39,public
2016,27283,20669.7,7113.5,7826.5,34,37,public
2017,26877,20951.5,7211.3,7945.2,34,37,public
2018,25957,21118.3,7162.2,7861.9,33,37,public
2019,24862,21011.2,7058.7,7812.9,33,37,public
2020,22621,20618.3,7168,7915,34,38,public
2021,21931,20613.4,6977.8,7745.3,33,37,public
2022,21026,21298.3,7060.9,7832.2,33,36,public
2023,20280,21573.2,7007.1,7762.6,32,36,public
2024,20347,21820.7,7016.7,7799.7,32,35,public
1973,13201,20249.1013,7866.60760999998,NA,38.849169,NA,manu
1974,12954,20620.9226600002,7803.84447,NA,37.8443032,NA,manu
1975,11464,18620.85914,6696.80407000002,NA,35.9639912,NA,manu
1976,11905,19645.7560499999,6990.84887000002,NA,35.5845242,NA,manu
1977,13408,20162.4622599999,7159.28436000001,7583.24362000001,35.5079859,37.6107007,manu
1978,13227,20787.95363,7107.23972,7629.6027,34.1892212,36.7020368,manu
1979,13488,21377.7078600001,7567.59058999998,8181.23786999999,35.3994488,38.2699489,manu
1980,15134,20975.6823999999,6771.10525000003,7308.61538000002,32.2807401,34.8432779,manu
1981,3450,21435.16728,6702.55544000001,7267.11040000001,31.2689661,33.9027464,manu
1983,35796,19223.1002,5353.69556333334,5875.92741999999,27.8503239,30.5670112,manu
1984,37239,20361.6150325,5297.89662500001,5792.18622500001,26.0190397,28.4465938,manu
1985,37294,20278.6167424999,5034.65774500003,5471.56281166669,24.8274222,26.9819319,manu
1986,36515,20442.0249083333,4909.557265,5282.10706916665,24.0169808,25.8394509,manu
1987,36020,20383.9036683334,4732.66048999999,5057.87766416666,23.2176363,24.8130962,manu
1988,34040,20563.2246525,4560.96125333333,4905.78795583333,22.1801847,23.8570943,manu
1989,34531,20830.9463508333,4504.03225416668,4820.74166583334,21.6218322,23.1422111,manu
1990,35279,20626.6887899999,4222.64139500001,4552.90231166666,20.4717367,22.072871,manu
1991,33442,19873.4767449999,4016.82391666667,4327.70942,20.2119842,21.7763081,manu
1992,32038,19369.6416183333,3805.60586583335,4076.14980333335,19.6472704,21.0440129,manu
1993,30772,18983.9392825001,3628.39688083333,3857.66036583333,19.1129818,20.3206524,manu
1994,29999,19379.8414909001,3533.03143658333,3817.37456228333,18.2304456,19.6976557,manu
1995,29475,19626.6922846167,3469.32294869166,3695.83530164999,17.6765546,18.8306584,manu
1996,25517,19736.8682940499,3411.81196253333,3629.42185511667,17.2864913,18.3890461,manu
1997,25814,20033.5441260332,3270.33656361666,3462.78739155833,16.324304,17.2849461,manu
1998,25385,19821.9138084666,3137.42708779166,3328.00826876667,15.828073,16.7895406,manu
1999,24855,19408.2181619833,3036.69341624167,3226.59470554167,15.6464308,16.6248887,manu
2000,24494,19230.1070043583,2842.49577138333,3011.46543228333,14.7814869,15.6601592,manu
2001,24782,18220.7937458666,2678.623220325,2830.87346830833,14.7009134,15.536499,manu
2002,25144,16994.7234113251,2444.57208039166,2577.56537331666,14.384301,15.1668563,manu
2003,23001,16202.3184474,2192.11748490833,2337.42934714166,13.5296538,14.4265115,manu
2004,22011,15810.2033453,2052.17975600834,2204.463583875,12.9800975,13.9432966,manu
2005,21561,15596.473118025,2033.95593785,2148.40005864167,13.0411267,13.774909,manu
2006,21070,15725.1368998584,1850.43778292499,1975.70974946666,11.7673873,12.5640228,manu
2007,20392,15437.9668292332,1757.8723147,1875.90869180833,11.3866828,12.1512681,manu
2008,19975,15239.0308541749,1746.16650715,1888.1284874,11.4585138,12.3900823,manu
2009,18053,13571.5403577,1501.05700461667,1630.832639625,11.0603287,12.0165623,manu
2010,17645,13362.8274326334,1444.13008225833,1569.65234316666,10.8070693,11.7464087,manu
2011,17645,13691.8708067167,1446.85778803333,1546.96789513334,10.5672761,11.2984403,manu
2012,17904,14039.73576425,1359.73759155833,1494.38264870833,9.68492329,10.6439515,manu
2013,18021,14298.529152125,1455.49053096666,1585.070659775,10.179302,11.0855504,manu
2014,17951,14552.8594933833,1420.85867926667,1528.41843895833,9.76343303,10.5025298,manu
2015,17512,14612.8109778916,1379.02504695,1476.869094425,9.43709611,10.1066738,manu
2016,17576,14887.4703375916,1320.90925525833,1451.346326875,8.87262374,9.748777,manu
2017,17107,14756.9487490083,1349.44099525833,1484.40907850833,9.14444476,10.0590512,manu
2018,16661,14951.7040049832,1358.90843655,1466.255761675,9.08865258,9.80661287,manu
2019,16256,15179.8923784916,1306.7937747,1448.39413651667,8.60871598,9.5415309,manu
2020,13799,13975.3963610834,1190.32632836667,1301.09209748333,8.51729959,9.30987596,manu
2021,13812,14246.9427945417,1105.5635821,1230.92070654167,7.76000544,8.63989368,manu
2022,13175,14696.4641264584,1161.47777428333,1278.82435388333,7.90311023,8.70157852,manu
2023,12906,15033.0782139666,1211.8117722,1384.72680586667,8.06096866,9.21119973,manu
2024,12328,14456.4038732833,1152.43100651667,1275.8873856,7.97176808,8.82575884,manu
1973,9660,14788.86188,1781.68637,NA,12.0474882,NA,wholesale
1974,9419,14992.84488,1715.33192,NA,11.4410035,NA,wholesale
1975,9477,15392.9926999999,1636.84365,NA,10.6336936,NA,wholesale
1976,9733,16009.11076,1725.10105,NA,10.7757456,NA,wholesale
1977,11753,16599.31728,1774.51371,1924.70953,10.6902815,11.5951128,wholesale
1978,11765,17230.5641600001,1701.39905,1896.65371,9.8743081,11.0074959,wholesale
1979,11734,17556.25996,1812.79399,2028.59959,10.3256277,11.5548506,wholesale
1980,13664,17400.5562700001,1752.76718,1896.47923,10.0730523,10.8989574,wholesale
1981,3128,18092.71508,1720.23324,1950.47572,9.50787812,10.7804477,wholesale
1983,35710,18166.8918149999,1590.50039666667,1808.00587583334,8.75493958,9.95220243,wholesale
1984,36411,18939.08806,1504.4194475,1683.73415583333,7.94346332,8.89026001,wholesale
1985,37111,19508.2693924999,1412.16972166667,1568.231035,7.23882615,8.03880169,wholesale
1986,36756,19948.2644158332,1439.26753833334,1571.32540416667,7.21500143,7.8770034,wholesale
1987,37252,20514.3083374999,1452.13865166667,1588.15234583334,7.07866251,7.74168148,wholesale
1988,35368,20689.9601433334,1396.95859333333,1575.1987875,6.75186663,7.61334821,wholesale
1989,36268,21240.9398191668,1332.6112775,1492.72458833333,6.27378672,7.02758282,wholesale
1990,37862,21739.3202433333,1369.57628333333,1535.00998,6.29999563,7.06098452,wholesale
1991,36720,21490.5728966666,1437.8371725,1591.4902,6.69054836,7.40552693,wholesale
1992,36435,21844.8056566667,1440.89293083333,1589.66480583333,6.5960437,7.27708339,wholesale
1993,36078,22132.1648058334,1396.26511,1538.6339725,6.30875974,6.95202648,wholesale
1994,35071,22408.512422267,1391.94155766667,1538.976182375,6.21166415,6.86781927,wholesale
1995,35348,23128.4180300084,1410.49540305833,1567.17292604167,6.09853826,6.77596256,wholesale
1996,32005,23751.0899596665,1343.20135924166,1489.396269275,5.6553252,6.27085417,wholesale
1997,31960,23772.732300375,1329.43227578334,1486.80146634167,5.59225678,6.25423043,wholesale
1998,32584,24354.3751888583,1295.15767870833,1404.75162545833,5.31796701,5.76796419,wholesale
1999,32924,24771.6732927085,1290.98043324167,1421.06968701667,5.2115187,5.73667213,wholesale
2000,33339,25231.2545861667,1209.30440451667,1333.45681525,4.7928825,5.28494045,wholesale
2001,35360,25191.9785341916,1187.43846135833,1301.26054065833,4.71355766,5.16537651,wholesale
2002,38057,25204.7463251337,1143.75467345,1260.510169675,4.53785434,5.00108264,wholesale
2003,27201,18420.3377126249,1136.66922064167,1220.13640421667,6.17072954,6.62385448,wholesale
2004,26986,18847.2340760917,1041.03946548333,1122.068318925,5.52356615,5.95349073,wholesale
2005,27029,19100.58486995,1037.80502361667,1145.82341715833,5.43336793,5.99889196,wholesale
2006,26641,19349.4293012251,967.54515815,1038.862439325,5.00038079,5.36895655,wholesale
2007,25742,18998.779019,1000.39286995833,1087.712032325,5.26556409,5.72516806,wholesale
2008,25298,18748.5250905751,987.787161925001,1111.36310029167,5.2686125,5.92773631,wholesale
2009,24331,17953.0763219917,947.078370358335,1042.40732684167,5.27529865,5.80628812,wholesale
2010,24022,17914.2710116749,876.968732025,970.477095608334,4.89536374,5.41734062,wholesale
2011,23592,18118.15595655,874.765487808333,975.670564200001,4.82811555,5.38504347,wholesale
2012,23486,18312.5849931167,872.163299224999,978.825327,4.76264432,5.34509643,wholesale
2013,23042,18117.1779048167,848.490662333333,937.976346299999,4.6833489,5.1772762,wholesale
2014,23174,18498.375816825,782.200092116667,910.230960550001,4.22847978,4.92059923,wholesale
2015,22976,18925.981530425,886.834237183335,981.240204350001,4.68580313,5.18461987,wholesale
2016,22476,18625.0133169333,792.236018758332,899.611215216665,4.2536132,4.83012385,wholesale
2017,22127,18899.2193411084,849.317338624999,952.46434775,4.49392832,5.03970198,wholesale
2018,21271,18824.2754201,819.564849525,942.357727891667,4.35376577,5.00607714,wholesale
2019,19841,18209.5841456584,751.435538491667,873.582332758334,4.12659347,4.79737669,wholesale
2020,17598,17508.9144811,799.5702801,887.708504025,4.56664673,5.07003739,wholesale
2021,17849,18170.7540466,783.147231516668,894.391934233334,4.30993251,4.92215082,wholesale
2022,16499,17980.1751688501,748.724513150001,867.454390100001,4.16416712,4.82450462,wholesale
2023,15752,18114.3038511917,706.226615141666,837.627985174999,3.89872342,4.62412461,wholesale
2024,15649,18070.0490042583,739.2177877,852.436058591667,4.09084558,4.71739768,wholesale
1973,2343,3633.67945999999,728.68034,NA,20.0535118,NA,public_admin
1974,2386,3881.50454999999,817.970400000002,NA,21.0735395,NA,public_admin
1975,2440,4026.04328,862.88166,NA,21.432498,NA,public_admin
1976,2443,4076.28084,906.33261,NA,22.2343027,NA,public_admin
1977,3122,4283.59560999999,1098.18266,1371.85973,25.6369352,32.0258915,public_admin
1978,2986,4239.76039,1112.81692,1380.81529,26.2471646,32.5682401,public_admin
1979,3098,4452.20028,1334.8885,1620.07518,29.9826681,36.3881915,public_admin
1980,3953,4672.38805999998,1302.90946,1602.05668,27.8852999,34.2877477,public_admin
1981,840,4490.21556,1159.4628,1497.24224,25.8219838,33.3445519,public_admin
1983,10009,4751.04523083331,1426.3632675,1817.93968333334,30.0220936,38.2639944,public_admin
1984,9796,4778.44080416665,1360.5132625,1751.07831166667,28.4719079,36.6453915,public_admin
1985,9974,4985.45185999999,1429.92269166667,1769.5790025,28.681907,35.494858,public_admin
1986,9924,5139.41149416666,1506.34026416667,1860.51067666667,29.3095856,36.2008512,public_admin
1987,9886,5239.26111333335,1565.51824500001,1880.45014916667,29.8805147,35.891515,public_admin
1988,9733,5465.28331583333,1647.565635,2013.76869833334,30.1460236,36.8465572,public_admin
1989,9801,5576.27628500001,1680.80939916667,2045.07388583333,30.1421463,36.6745442,public_admin
1990,10228,5619.87995166667,1683.92047,2054.66133,29.9636363,36.560592,public_admin
1991,10019,5706.72487666665,1783.41162083334,2128.95258,31.251052,37.3060315,public_admin
1992,9676,5616.75956749999,1746.77250916667,2118.06368416667,31.0992926,37.70971,public_admin
1993,9620,5797.20576416667,1876.77138833333,2227.4675375,32.3737233,38.4231239,public_admin
1994,9436,5870.11581744166,1962.97640825834,2308.58517571667,33.4401637,39.3277615,public_admin
1995,9497,5978.47764429999,1908.69744740833,2229.56292529166,31.9261461,37.293154,public_admin
1996,8281,5790.48234921668,1861.17096379167,2153.61557650833,32.1419,37.1923357,public_admin
1997,8226,5724.3060083,1827.29168395,2088.67851928333,31.9216281,36.4878892,public_admin
1998,8227,5899.18762034167,1959.62926289167,2212.71240476667,33.2186281,37.5087648,public_admin
1999,8434,5966.31053359168,1859.667280475,2146.10677069166,31.1694681,35.9704166,public_admin
2000,8455,5978.12860775834,1913.28230748333,2135.32750035833,32.004702,35.7189953,public_admin
2001,9064,6081.78789373329,1959.63683445,2208.79848460833,32.2213947,36.3182425,public_admin
2002,9944,6161.31826583335,1993.63449140833,2217.29945825834,32.3572725,35.9874188,public_admin
2003,9749,6249.45661616668,2006.14698245,2243.42433540833,32.1011424,35.8979105,public_admin
2004,9683,6358.43071216666,2031.9761045,2260.15223990833,31.9571942,35.5457544,public_admin
2005,9937,6578.17470642499,2095.63904915833,2304.88182816667,31.8574547,35.0383192,public_admin
2006,9789,6514.82958699999,2039.78953310833,2243.421325875,31.3099443,34.4356089,public_admin
2007,9908,6716.47148830834,2099.62234078333,2299.81013078334,31.2607944,34.2413455,public_admin
2008,9948,6777.28512294165,2235.95947292499,2441.15943328333,32.9919636,36.0197246,public_admin
2009,10034,6857.12909945001,2285.77596044167,2508.46250558333,33.3342999,36.5818172,public_admin
2010,10086,6957.73385775,2171.69162614166,2419.96435314999,31.2126278,34.7809284,public_admin
2011,9759,6784.57367666667,2221.66782401667,2462.55880196668,32.7458709,36.2964421,public_admin
2012,9337,6681.10417657501,2129.75850788334,2319.5925071,31.8773418,34.7187012,public_admin
2013,9317,6694.60975956664,2147.61151999166,2359.232831425,32.0797115,35.2407813,public_admin
2014,9406,6739.55835131667,2173.731216075,2393.220378475,32.253319,35.5100482,public_admin
2015,9357,6844.30513664169,2148.79960175,2385.64754571667,31.3954383,34.8559498,public_admin
2016,9336,6855.92046943335,2054.31109191667,2242.46303525834,29.9640446,32.7084153,public_admin
2017,9391,7098.06862379998,2171.12435584167,2386.26203093333,30.587536,33.618468,public_admin
2018,9341,7358.35736117499,2138.00992710833,2352.51815724167,29.0555328,31.9706976,public_admin
2019,8773,7200.12113341667,2154.19441179167,2374.81444506667,29.9188643,32.9829782,public_admin
2020,8443,7500.47427714163,2276.80945265,2503.10291553333,30.3555399,33.3725959,public_admin
2021,8120,7382.44344610833,2143.0670694,2372.55590685833,29.029238200000002,32.1378141,public_admin
2022,7800,7677.69256905832,2167.66414370833,2418.80669946667,28.2332748,31.5043449,public_admin
2023,7717,8017.82503425003,2311.151276275,2561.92740518333,28.8251638,31.9528967,public_admin
2024,7727,8024.17981472499,2190.14178291667,2468.25594235,27.2942751,30.7602286,public_admin
